663;00:45:07,638;00:45:10,640;I've seen some
663;00:45:07,638;00:45:10,640;pretty things, too,
664;00:45:10,675;00:45:12,910;but not nearly so many.
665;00:45:12,944;00:45:16,348;How do you sleep
665;00:45:12,944;00:45:16,348;when you--
666;00:45:18,551;00:45:22,888;when you have those
666;00:45:18,551;00:45:22,888;things in your head?
667;00:45:24,691;00:45:27,660;You didn't see that.
668;00:45:27,694;00:45:29,262;I made damn sure.
669;00:45:29,296;00:45:31,531;I close my eyes
669;00:45:29,296;00:45:31,531;and I see them up there.
670;00:45:33,000;00:45:35,302;All of them
671;00:45:35,336;00:45:37,938;standing there--
672;00:45:37,973;00:45:40,540;Joffrey,
673;00:45:40,575;00:45:43,143;the Queen,
674;00:45:43,178;00:45:45,545;and--
675;00:45:45,580;00:45:47,981;and my sister.
676;00:45:56,390;00:46:00,893;You know, we've got something
676;00:45:56,390;00:46:00,893;in common, me and you.
677;00:46:00,927;00:46:03,262;You know that?
678;00:46:03,296;00:46:05,832;I must have been
679;00:46:05,866;00:46:08,335;a couple of years
679;00:46:05,866;00:46:08,335;older than you.
680;00:46:10,271;00:46:12,640;I saw my brother stabbed
680;00:46:10,271;00:46:12,640;through the heart
681;00:46:12,675;00:46:14,709;right on our doorstep.
682;00:46:14,743;00:46:18,279;He weren't much of a villain
682;00:46:14,743;00:46:18,279;what skewered him.
683;00:46:18,314;00:46:20,915;Willem, the lad's name was.
684;00:46:22,885;00:46:25,787;He ran off before
684;00:46:22,885;00:46:25,787;anyone could spit.
685;00:46:25,822;00:46:29,024;And I just stood there,
686;00:46:29,058;00:46:31,727;watching my brother die.
687;00:46:32,995;00:46:36,031;But here's the funny part.
688;00:46:36,065;00:46:39,268;I can't picture
688;00:46:36,065;00:46:39,268;my brother's face anymore.
689;00:46:39,302;00:46:41,937;But Willem--
690;00:46:41,972;00:46:44,941;oh, he was
690;00:46:41,972;00:46:44,941;a nice-looking boy.
691;00:46:46,377;00:46:48,744;He had good white teeth,
692;00:46:48,779;00:46:51,081;blue eyes,
693;00:46:51,115;00:46:54,851;one of those dimpled chins
693;00:46:51,115;00:46:54,851;all the girls like.
694;00:46:57,055;00:47:00,090;I would think about him
694;00:46:57,055;00:47:00,090;when I was working,
695;00:47:00,124;00:47:04,194;when I was drinking,
695;00:47:00,124;00:47:04,194;when I was having a shit.
696;00:47:04,228;00:47:06,496;It got to the point
697;00:47:06,531;00:47:09,766;where I would say his name
697;00:47:06,531;00:47:09,766;every night before I went to bed.
698;00:47:09,800;00:47:12,301;Willem. Willem.
699;00:47:12,336;00:47:15,071;Willem.
700;00:47:15,105;00:47:17,273;A prayer almost.
701;00:47:19,042;00:47:21,710;Well, one day...
702;00:47:22,879;00:47:26,782;Willem came riding
702;00:47:22,879;00:47:26,782;back into town.
703;00:47:29,151;00:47:32,988;I buried an ax so deep
703;00:47:29,151;00:47:32,988;into Willem's skull,
704;00:47:33,022;00:47:36,825;they had to bury
704;00:47:33,022;00:47:36,825;him with it.
705;00:47:36,859;00:47:40,162;Willem's horse
705;00:47:36,859;00:47:40,162;got me to the Wall
706;00:47:40,196;00:47:42,964;and I've been wearing
706;00:47:40,196;00:47:42,964;black ever since.
707;00:47:46,970;00:47:48,972;Well...
708;00:47:49,006;00:47:51,975;that'll help you sleep, eh?
709;00:47:53,245;00:47:55,646;( Horn sounds )
710;00:47:55,681;00:47:58,115;( Men shouting )
711;00:47:58,150;00:47:59,417;Ho!
712;00:47:59,451;00:48:02,620;Get up, you lazy
712;00:47:59,451;00:48:02,620;sons of whores!
713;00:48:02,654;00:48:05,523;Arm yourselves.
714;00:48:05,557;00:48:07,191;Gendry: Get up.
714;00:48:05,557;00:48:07,191;Arya: Get up.
715;00:48:07,226;00:48:09,093;Keep out of sight,
715;00:48:07,226;00:48:09,093;both of you.
716;00:48:09,127;00:48:10,661;No, I'm not afraid.
716;00:48:09,127;00:48:10,661;I can fight.
717;00:48:10,695;00:48:12,930;Keep out of sight.
718;00:48:12,964;00:48:15,532;If things go wrong,
718;00:48:12,964;00:48:15,532;you run.
719;00:48:15,566;00:48:16,795;Do you hear me?
720;00:48:16,820;00:48:19,502;You run along North
720;00:48:16,820;00:48:19,502;and don't look back.
721;00:48:19,737;00:48:22,272;Hey, there's men
721;00:48:19,737;00:48:22,272;out there
722;00:48:22,306;00:48:24,542;who want to fuck
722;00:48:22,306;00:48:24,542;your corpses.
723;00:48:24,576;00:48:27,244;Outside, now!
724;00:48:28,447;00:48:30,515;Man:
724;00:48:28,447;00:48:30,515;Come on, move, move!
725;00:48:30,549;00:48:32,317;( Horse whinnies )
726;00:48:32,351;00:48:33,986;Gold Cloaks!
727;00:48:36,656;00:48:39,893;( Shouting )
728;00:48:39,927;00:48:41,828;Everyone out!
729;00:48:41,863;00:48:45,599;( Shouting )
730;00:48:45,633;00:48:49,469;Hey, you!
730;00:48:45,633;00:48:49,469;Open the damn cage!
731;00:48:53,008;00:48:54,809;Where's the bastard, Crow?
732;00:48:54,843;00:48:57,613;Got more than a few bastards here.
732;00:48:54,843;00:48:57,613;Who's asking?
733;00:48:57,647;00:49:00,382;Ser Amory Lorch, sworn Bannerman
733;00:48:57,647;00:49:00,382;to Lord Tywin Lannister.
734;00:49:00,417;00:49:04,586;These men from the capital
734;00:49:00,417;00:49:04,586;requested our assistance.
735;00:49:04,620;00:49:06,487;Drop your weapons
735;00:49:04,620;00:49:06,487;in the name of the King.
736;00:49:06,522;00:49:08,556;Now, which King
736;00:49:06,522;00:49:08,556;would that be?
737;00:49:08,590;00:49:10,491;This is your last chance.
738;00:49:10,525;00:49:13,226;In the name
738;00:49:10,525;00:49:13,226;of King Joffrey,
739;00:49:13,260;00:49:15,495;drop your weapons.
740;00:49:17,264;00:49:20,966;( Spits )
740;00:49:17,264;00:49:20,966;I don't think I will.
741;00:49:21,000;00:49:23,168;So be it.
742;00:49:23,203;00:49:25,838;( Grunts )
743;00:49:25,872;00:49:29,408;I always hated crossbows.
743;00:49:25,872;00:49:29,408;Take too long to load.
744;00:49:46,527;00:49:48,495;( Groans )
745;00:49:54,636;00:49:57,238;( Gurgles )
746;00:50:07,216;00:50:09,350;Jaqen: Boy, come here.
746;00:50:07,216;00:50:09,350;Boy!
747;00:50:09,384;00:50:12,920;Sweet boy, help us.
747;00:50:09,384;00:50:12,920;Come back here!
748;00:50:12,954;00:50:14,221;Help us, boy!
749;00:50:14,255;00:50:16,790;( Shouting )
750;00:50:18,059;00:50:20,794;A man can fight!
750;00:50:18,059;00:50:20,794;Free us!
751;00:50:27,268;00:50:29,770;Quick, give it to me.
752;00:50:31,406;00:50:33,974;Give me the ax.
752;00:50:31,406;00:50:33,974;Give me that.
753;00:50:42,350;00:50:43,983;Soldier:
753;00:50:42,350;00:50:43,983;Put 'em on the wagon!
754;00:50:44,018;00:50:45,985;There's more here.
754;00:50:44,018;00:50:45,985;Come on.
755;00:50:46,020;00:50:49,055;( Grunts )
756;00:50:49,089;00:50:51,223;( Chuckles )
757;00:50:51,258;00:50:54,760;What do we have here?
758;00:50:54,794;00:50:56,761;No!
759;00:50:56,796;00:51:00,231;That's a fine
759;00:50:56,796;00:51:00,231;little blade.
760;00:51:00,266;00:51:02,667;Maybe I'll pick
760;00:51:00,266;00:51:02,667;my teeth with it.
761;00:51:02,701;00:51:04,502;I yield!
761;00:51:02,701;00:51:04,502;I yield!
762;00:51:04,537;00:51:06,772;Amory:
762;00:51:04,537;00:51:06,772;Round up any survivors.
763;00:51:06,806;00:51:08,874;We'll take them back
763;00:51:06,806;00:51:08,874;to Harrenhal.
764;00:51:08,908;00:51:12,045;You heard him.
764;00:51:08,908;00:51:12,045;You're coming with us.
765;00:51:12,079;00:51:14,581;I yield!
766;00:51:16,651;00:51:18,919;( Whimpering )
767;00:51:18,953;00:51:20,955;Help!
768;00:51:20,989;00:51:23,091;Help me!
769;00:51:26,628;00:51:28,329;Something wrong
769;00:51:26,628;00:51:28,329;with your leg, boy?
770;00:51:28,364;00:51:30,365;Look at it.
771;00:51:38,207;00:51:39,841;Can you walk?
772;00:51:39,875;00:51:42,610;No.
772;00:51:39,875;00:51:42,610;You got to carry me.
773;00:51:43,646;00:51:45,814;All right.
774;00:51:53,322;00:51:55,857;( Coughing )
775;00:51:59,129;00:52:01,664;Carry him, he says.
775;00:51:59,129;00:52:01,664;( Laughs )
776;00:52:10,240;00:52:12,641;We're looking for
776;00:52:10,240;00:52:12,641;a bastard named Gendry.
777;00:52:12,676;00:52:15,678;Give him up
778;00:52:15,712;00:52:17,980;or I'll start
778;00:52:15,712;00:52:17,980;taking eyeballs.
779;00:52:30,394;00:52:32,061;You want Gendry?
780;00:52:35,499;00:52:37,800;You already got him.
781;00:52:41,971;00:52:44,473;He loved that helmet.
782;00:52:55,216;00:52:58,918;( Theme music playing )
783;00:52:58,943;00:53:02,943;== sync, corrected by <font color=#00ff00>elderman</font> ==
9999;00:00:0,500;00:00:2,00;<font color=#ffff00 size=14>www.tvsubtitles.net</font>
9999;00:00:0,500;00:00:2,00;<font color=#ffff00 size=14>www.tvsubtitles.net</font>
